"Small Bottom Face Disp"
"Time (sec)","Linear Displacement3 (mm)"
7.63333333333346,-42.1495324866305
7.64000000000012,-41.8156933355478
7.64666666666679,-41.4548271410739
7.65333333333346,-41.0697870702203
7.66000000000012,-40.6635882772572
7.66666666666679,-40.2393785454451
7.67333333333346,-39.8004084773651
7.68000000000012,-39.3500016614479
7.68666666666679,-38.8915252233491
7.69333333333346,-38.4283611427492
7.70000000000012,-37.9638786798366
7.70666666666679,-37.501408212357
7.71333333333346,-37.0442167350839
7.72000000000012,-36.5954852205484
7.72666666666679,-36.158287984568
7.73333333333346,-35.735574144425
7.74000000000012,-35.3301512031777
7.74666666666679,-34.9446707422945
7.75333333333346,-34.5816161580573
7.76000000000013,-34.2432923363029
7.76666666666679,-33.9318171260422
7.77333333333346,-33.6491144460701
7.78000000000013,-33.3969088402347
7.78666666666679,-33.1767212867202
7.79333333333346,-32.9898660643501
7.80000000000013,-32.837448484157
7.80666666666679,-32.7203633066969
7.81333333333346,-32.6392936840778
7.82000000000013,-32.594710489543
7.82666666666679,-32.5868719257568
7.83333333333346,-32.61582333467
7.84000000000013,-32.6813971659453
7.84666666666679,-32.7832130963353
7.85333333333346,-32.9206783280467
7.86000000000013,-33.0929881289153
7.86666666666679,-33.2991267100887
7.87333333333346,-33.5378685668023
7.88000000000013,-33.807780433717
7.88666666666679,-34.1072240271796
7.89333333333346,-34.4343597617663
7.90000000000013,-34.7871516367671
7.9066666666668,-35.1633734892147
7.91333333333346,-35.5606168031716
7.92000000000013,-35.9763002500104
7.9266666666668,-36.4076811113627
7.93333333333346,-36.8518687055487
7.94000000000013,-37.3058399002345
7.9466666666668,-37.7664567496769
7.95333333333346,-38.2304862453809
7.96000000000013,-38.6946221157574
7.9666666666668,-39.1555085549633
7.97333333333346,-39.6097657056102
7.98000000000013,-40.0540166654476
7.9866666666668,-40.4849157376524
7.99333333333346,-40.8991775980177
8.00000000000013,-41.2936070130314
8.0066666666668,-41.6651287110768
8.01333333333346,-42.0108169860685
8.02000000000013,-42.327924599398
8.02666666666679,-42.6139105425004
8.03333333333346,-42.8664662287259
8.04000000000013,-43.0835396993119
8.04666666666679,-43.2633574536021
8.05333333333346,-43.4044435475766
8.06000000000012,-43.5056356463501
8.06666666666679,-43.5660977645515
8.07333333333345,-43.5853294823113
8.08000000000012,-43.5631714827533
8.08666666666679,-43.4998073181894
8.09333333333345,-43.3957613753863
8.10000000000012,-43.2518930740397
8.10666666666678,-43.0693873956694
8.11333333333345,-42.8497419012724
8.12000000000012,-42.5947504539737
8.12666666666678,-42.3064839163692
8.13333333333345,-41.9872681400792
8.14000000000011,-41.6396596061136
8.14666666666678,-41.2664191079817
8.15333333333345,-40.8704838942082
8.16000000000011,-40.4549387023395
8.16666666666678,-40.0229861222106
8.17333333333344,-39.5779167219654
8.18000000000011,-39.123079356201
8.18666666666678,-38.6618520520359
8.19333333333344,-38.1976138366
8.20000000000011,-37.7337178294654
8.20666666666677,-37.2734658771562
8.21333333333344,-36.8200849556373
8.22000000000011,-36.3767055123677
8.22666666666677,-35.946341863668
8.23333333333344,-35.531874708037
8.2400000000001,-35.1360357629066
8.24666666666677,-34.7613944831607
8.25333333333344,-34.4103467757606
8.2600000000001,-34.0851055872328
8.26666666666677,-33.7876932104516
8.27333333333343,-33.519935134655
8.2800000000001,-33.2834552482281
8.28666666666676,-33.0796721974638
8.29333333333343,-32.9097967059957
8.3000000000001,-32.7748296683928
8.30666666666676,-32.6755608468478
8.31333333333343,-32.6125680211713
8.32000000000009,-32.5862164684986
8.32666666666676,-32.5966586792547
8.33333333333343,-32.6438342489611
8.34000000000009,-32.7274699203597
8.34666666666676,-32.8470797859842
8.35333333333342,-33.0019656966692
8.36000000000009,-33.1912179554541
8.36666666666676,-33.4137164078618
8.37333333333342,-33.6681320675568
8.38000000000009,-33.952929439911
8.38666666666675,-34.2663697240778
8.39333333333342,-34.6065150859375
8.40000000000009,-34.9712341989973
8.40666666666675,-35.358209247425
8.41333333333342,-35.7649445745117
8.42000000000008,-36.1887771408402
8.42666666666675,-36.6268889294534
8.43333333333342,-37.0763214007793
8.44000000000008,-37.5339920587357
8.44666666666675,-37.9967131423315
8.45333333333341,-38.4612124055114
8.46000000000008,-38.9241558934855
8.46666666666674,-39.3821725680469
8.47333333333341,-39.831880579203
8.48000000000008,-40.2699149276329
8.48666666666674,-40.6929562138295
8.49333333333341,-41.0977601268389
8.50000000000007,-41.4811872897564
8.50666666666674,-41.8402330516809
8.51333333333341,-42.172056797548
8.52000000000007,-42.4740103387023
8.52666666666674,-42.7436649484487
8.5333333333334,-42.9788366180766
8.54000000000007,-43.1776091296279
8.54666666666674,-43.3383545713824
8.5533333333334,-43.459750959883
8.56000000000007,-43.5407966773627
8.56666666666673,-43.5808214845909
8.5733333333334,-43.5794939252925
8.58000000000007,-43.5368249981674
8.58666666666673,-43.4531680349337
8.5933333333334,-43.3292147864395
8.60000000000006,-43.1659877824753
8.60666666666673,-42.9648290931825
8.6133333333334,-42.7273856796353
8.62000000000006,-42.4555915770171
8.62666666666673,-42.1516472046151
8.63333333333339,-41.8179961414633
8.64000000000006,-41.4572997438198
8.64666666666673,-41.0724100098134
8.65333333333339,-40.6663411167808
8.66000000000006,-40.2422400674391
8.66666666666672,-39.8033568817825
8.67333333333339,-39.3530147623988
8.68000000000005,-38.8945806420094
8.68666666666672,-38.4314364940226
8.69333333333339,-37.9669517506272
8.70000000000005,-37.504457129615
8.70666666666672,-37.047220122128
8.71333333333338,-36.5984223405276
8.72000000000005,-36.1611388702974
8.72666666666672,-35.738319714193
8.73333333333338,-35.3327733624786
8.74000000000005,-34.9471524717606
8.74666666666671,-34.5839415881628
8.75333333333338,-34.2454468096554
8.76000000000005,-33.9337872482825
8.76666666666671,-33.6508881265481
8.77333333333338,-33.3984753237241
8.78000000000004,-33.1780711774784
8.78666666666671,-32.9909913438193
8.79333333333338,-32.8383425235412
8.80000000000004,-32.7210208755523
8.80666666666671,-32.6397109559073
8.81333333333337,-32.5948850452163
8.82000000000004,-32.5868027553745
8.82666666666671,-32.6155108382729
8.83333333333337,-32.6808431532387
8.84000000000004,-32.7824207853597
8.8466666666667,-32.9196523424944
8.85333333333337,-33.0917344935661
8.86000000000003,-33.2976528436276
8.8666666666667,-33.5361832710988
8.87333333333337,-33.8058938784873
8.88000000000003,-34.1051477288339
8.8866666666667,-34.432106555166
8.89333333333336,-34.7847356385838
8.90000000000003,-35.1608100516034
8.9066666666667,-35.5579224565416
8.91333333333336,-35.973492633804
8.92000000000003,-36.4047788919304
8.92666666666669,-36.8488914804384
8.93333333333336,-37.3028080884864
8.94000000000003,-37.7633914680273
8.94666666666669,-38.2274091706229
8.95333333333336,-38.6915553338621
8.96000000000002,-39.1524743979453
8.96666666666669,-39.6067865774689
8.97333333333336,-40.05111485889
8.98000000000002,-40.4821132436056
8.98666666666669,-40.8964959102326
8.99333333333335,-41.2910669303174
9.00000000000002,-41.6627501398853
9.00666666666669,-42.0086187462669
9.01333333333335,-42.3259242361328
9.02000000000002,-42.6121241470356
9.02666666666668,-42.8649082710735
9.03333333333335,-43.0822228753284
9.04000000000002,-43.2622925490311
9.04666666666668,-43.4036393212666
9.05333333333335,-43.5050987345759
9.06000000000001,-43.5658326080304
9.06666666666668,-43.5853382771331
9.07333333333334,-43.5634541560452
9.08000000000001,-43.5003615289243
9.08666666666668,-43.3965825403207
9.09333333333334,-43.2529744183462
9.10000000000001,-43.0707200274164
9.10666666666667,-42.8513149085077
9.11333333333334,-42.5965510227978
9.12000000000001,-42.308497468049
9.12666666666667,-41.9894784849557
9.13333333333334,-41.6420491118102
9.14,-41.2689688792265
9.14666666666667,-40.8731739614486
9.15333333333334,-40.4577482162598
9.16,-40.0258935512546
9.16666666666667,-39.5809000500303
9.17333333333333,-39.1261162777923
9.18,-38.6649201623585
9.18666666666667,-38.2006908143038
9.19333333333333,-37.7367816100469
9.2,-37.2764948153467
9.20666666666666,-36.8230579754553
9.21333333333333,-36.3796022438882
9.22,-35.9491427659157
9.22666666666666,-35.5345611777893
9.23333333333333,-35.1385902295168
9.23999999999999,-34.7638004898328
9.24666666666666,-34.4125890479721
9.25333333333332,-34.0871700892299
9.25999999999999,-33.7895671909176
9.26666666666666,-33.5216071627736
9.27333333333332,-33.2849152414323
9.27999999999999,-33.0809114421782
9.28666666666665,-32.9108078726433
9.29333333333332,-32.7756068218578
9.29999999999999,-32.6760994534642
9.30666666666665,-32.6128649531469
9.31333333333332,-32.5862700064978
9.31999999999998,-32.5964685136536
9.32666666666665,-32.6434014800609
9.33333333333332,-32.7267970576107
9.33999999999998,-32.8461707460361
9.34666666666665,-33.000825799833
9.35333333333331,-33.1898539199414
9.35999999999998,-33.4121363409709
9.36666666666665,-33.6663454528018
9.37333333333331,-33.9509471189514
9.37999999999998,-34.264203872207
9.38666666666664,-34.604179179832
9.39333333333331,-34.9687429754223
9.39999999999998,-35.3555786516388
9.40666666666664,-35.7621916972058
9.41333333333331,-36.18592014261
9.41999999999997,-36.6239469519947
9.42666666666664,-37.0733144642587
9.43333333333331,-37.5309409450782
9.43999999999997,-37.9936392644956
9.44666666666664,-38.4581376631753
9.4533333333333,-38.9211025159349
9.45999999999997,-39.3791629454248
9.46666666666663,-39.8289370836406
9.4733333333333,-40.2670597261195
9.47999999999997,-40.6902110749833
9.48666666666663,-41.0951462240046
9.4933333333333,-41.4787250030636
9.49999999999996,-41.8379417718527
9.50666666666663,-42.1699547343358
9.5133333333333,-42.4721143368491
9.51999999999996,-42.7419903140397
9.52666666666663,-42.9773969580314
9.53333333333329,-43.1764162069186
9.53999999999996,-43.3374181783393
9.54666666666663,-43.4590788116733
9.55333333333329,-43.5403943274076
9.55999999999996,-43.5806922633322
9.56666666666662,-43.5796389033304
9.57333333333329,-43.5372429743889
9.57999999999996,-43.4538555498307
9.58666666666662,-43.3301661603932
9.59333333333329,-43.1671951783638
9.59999999999995,-42.9662826022669
9.60666666666662,-42.7290734292923
9.61333333333329,-42.4574998585328
9.61999999999995,-42.1537606189371
9.62666666666662,-41.8202977605371
9.63333333333328,-41.4597712849103
9.63999999999995,-41.0750320200537
9.64666666666661,-40.6690931650814
9.65333333333328,-40.2451009408577
9.65999999999995,-39.8063047834803
9.66666666666661,-39.3560275084012
9.67333333333328,-38.8976358541478
9.67999999999994,-38.4345117866456
9.68666666666661,-37.9700249089346
9.69333333333328,-37.5075062777774
9.69999999999994,-37.0502238796902
9.70666666666661,-36.6013599659588
9.71333333333327,-36.163990390919
9.71999999999994,-35.7410660420797
9.72666666666661,-35.3353963962821
9.73333333333327,-34.9496351847334
9.73999999999994,-34.5862681029461
9.7466666666666,-34.2476024606501
9.75333333333327,-33.9357586326207
9.75999999999994,-33.6526631448322
9.7666666666666,-33.4000432117969
9.77333333333327,-33.17942253053
9.77999999999993,-32.9921181341246
9.7866666666666,-32.8392381130688
9.79333333333327,-32.7216800245764
9.79999999999993,-32.64012982862
9.8066666666666,-32.5950612131592
9.81333333333326,-32.5867351993121
9.81999999999993,-32.6151999489088
9.8266666666666,-32.6802907309455
9.83333333333326,-32.7816300388583
9.83999999999993,-32.918627886181
9.84666666666659,-33.0904823429617
9.85333333333326,-33.2961804082171
9.85999999999992,-33.5344993436362
9.86666666666659,-33.8040086196926
9.87333333333326,-34.1030726462834
9.87999999999992,-34.4298544751
9.88666666666659,-34.7823206693262
9.89333333333325,-35.1582475373027
9.89999999999992,-35.5552289200178
9.90666666666659,-35.9706857074106
9.91333333333325,-36.4018772355167
9.91999999999992,-36.8459146857306
9.92666666666658,-37.299776569476
9.93333333333325,-37.7603263372681
9.93999999999992,-38.2243321016807
9.94666666666658,-38.6884884105226
9.95333333333325,-39.1494399511545
9.95999999999991,-39.6038070113433
9.96666666666658,-40.0482124674937
9.97333333333325,-40.4793100205026
9.97999999999991,-40.8938133531159
9.98666666666658,-41.2885258432497
9.99333333333324,-41.6603704358717
9.99999999999991,-42.0064192529982
10.0066666666666,-42.3239225077978
10.0133333333332,-42.6103362850919
10.0199999999999,-42.8633487567901
10.0266666666666,-43.0809044167782
10.0333333333332,-43.2612259450142
10.0399999999999,-43.4028333443935
10.0466666666666,-43.504560035444
10.0533333333332,-43.5655656420856
10.0599999999999,-43.5853452554378
10.0666666666666,-43.5637350207782
10.0733333333332,-43.5009139540215
10.0799999999999,-43.397401957248
10.0866666666666,-43.2540540665707
10.0933333333332,-43.0720510287322
10.0999999999999,-42.8528863639737
10.1066666666666,-42.598350130679
10.1133333333332,-42.3105096608109
10.1199999999999,-41.991687583069
10.1266666666666,-41.6444374918723
10.1333333333332,-41.2715176537166
10.1399999999999,-40.8758631672939
10.1466666666666,-40.4605570093228
10.1533333333332,-40.0288004038456
10.1599999999999,-39.5838829486092
10.1666666666666,-39.1291529181488
10.1733333333332,-38.6679881397451
10.1799999999999,-38.2037678062359
10.1866666666666,-37.7398455497729
10.1933333333332,-37.2795240543137
10.1999999999999,-36.826031433447
10.2066666666666,-36.3824995458834
10.2133333333332,-35.9519443650766
10.2199999999999,-35.5372484643554
10.2266666666666,-35.1411456257214
10.2333333333332,-34.7662075312647
10.2399999999999,-34.4148324520804
10.2466666666665,-34.0892358118957
10.2533333333332,-33.7914424721895
10.2599999999999,-33.5232805629906
10.2666666666665,-33.2863766690233
10.2733333333332,-33.0821521744466
10.2799999999999,-32.9118205708076
10.2866666666665,-32.7763855415413
10.2933333333332,-32.6766396517028
10.2999999999999,-32.6131634928275
10.3066666666665,-32.5863251589522
10.3133333333332,-32.5962799599202
10.3199999999999,-32.6429703111051
10.3266666666665,-32.7261257735554
10.3333333333332,-32.8452632542217
10.3399999999999,-32.9996874112906
10.3466666666665,-33.1884913436501
10.3533333333332,-33.4105576750671
10.3599999999999,-33.6645601717386
10.3666666666665,-33.9489660554668
10.3733333333332,-34.2620391928592
10.3799999999999,-34.601844352804
10.3866666666665,-34.9662527292924
10.3933333333332,-35.3529489238559
10.3999999999999,-35.7594395711099
10.4066666666665,-36.1830637719884
10.4133333333332,-36.6210054723677
10.4199999999999,-37.0703078903436
10.4266666666665,-37.5278900541702
10.4333333333332,-37.9905654658341
10.4399999999999,-38.4550628537182
10.4466666666665,-38.9180489233282
10.4533333333332,-39.3761529593243
10.4599999999999,-39.8259930769045
10.4666666666665,-40.2642038677256
10.4733333333332,-40.6874651368332
10.4799999999999,-41.0925313840364
10.4866666666665,-41.4762616473091
10.4933333333332,-41.8356492982242
10.4999999999999,-42.1678513610208
10.5066666666665,-42.4702169182145
10.5133333333332,-42.7403141669046
10.5199999999999,-42.9759557010631
10.5266666666665,-43.1752216157386
10.5333333333332,-43.3364800587023
10.5399999999998,-43.4584048928057
10.5466666666665,-43.5399901772749
10.5533333333332,-43.5805612272464
10.5599999999998,-43.5797820669241
10.5666666666665,-43.5376591515777
10.5733333333332,-43.4545412959644
10.5799999999998,-43.3311158103758
10.5866666666665,-43.168400909104
10.5933333333332,-42.9677345184141
10.5999999999998,-42.7307596708296
10.6066666666665,-42.4594067284449
10.6133333333332,-42.1558727288514
10.6199999999998,-41.822598191964
10.6266666666665,-41.4622417634891
10.6333333333332,-41.0776531000417
10.6399999999998,-40.6718444212249
10.6466666666665,-40.2479611647415
10.6533333333332,-39.8092521814822
10.6599999999998,-39.3590398984703
10.6666666666665,-38.9006908587793
10.6733333333332,-38.4375870196404
10.6799999999998,-37.9730981537963
10.6866666666665,-37.5105556559034
10.6933333333332,-37.0532280068577
10.6999999999998,-36.6042980959634
10.7066666666665,-36.1668425455933
10.7133333333332,-35.7438131272884
10.7199999999998,-35.3380203038394
10.7266666666665,-34.9521188805146
10.7333333333332,-34.5885957017623
10.7399999999998,-34.2497592886977
10.7466666666665,-33.9377312785248
10.7533333333332,-33.654439500449
10.7599999999998,-33.4016125040399
10.7666666666665,-33.1807753455219
10.7733333333332,-32.9932464349744
10.7799999999998,-32.8401352525095
10.7866666666665,-32.7223407536005
10.7933333333332,-32.640550302109
10.7999999999998,-32.5952389933271
10.8066666666665,-32.5866692575871
10.8133333333332,-32.6148906666569
10.8199999999998,-32.6797398992069
10.8266666666665,-32.7808408570342
10.8333333333332,-32.9176049593707
10.8399999999998,-33.0892316774279
10.8466666666665,-33.2947094042435
10.8533333333331,-33.5328167848609
10.8599999999998,-33.8021246578386
10.8666666666665,-34.1009987800913
10.8733333333331,-34.4276035221879
10.8799999999998,-34.7799067296679
10.8866666666665,-35.1556859470379
10.8933333333331,-35.5525361943748
10.8999999999998,-35.9678794716496
10.9066666666665,-36.3989761429817
10.9133333333331,-36.8429383223217
10.9199999999998,-37.2967453441303
10.9266666666665,-37.7572613583507
10.9333333333331,-38.2212550395243
10.9399999999998,-38.6854213467191
10.9466666666665,-39.1464052155746
10.9533333333331,-39.6008270082122
10.9599999999998,-40.0453094922241
10.9666666666665,-40.4765060692872
10.9733333333331,-40.8911299275807
10.9799999999998,-41.2859837527026
10.9866666666665,-41.6579895998627
10.9933333333331,-42.0042185070327
10.9999999999998,-42.3219194150997
11.0066666666665,-42.6085469573049
11.0133333333331,-42.8617876864335
11.0199999999998,-43.0795843241356
11.0266666666665,-43.2601576419365
11.0333333333331,-43.4020256172494
11.0399999999998,-43.5040195491503
11.0466666666665,-43.5652968668142
11.0533333333331,-43.5853504172231
11.0599999999998,-43.5640140768501
11.0666666666665,-43.5014645932805
11.0733333333331,-43.3982196258715
11.0799999999998,-43.2551320183238
11.0866666666665,-43.0733803991382
11.0933333333331,-42.8544562671085
11.0999999999998,-42.6001477769781
11.1066666666665,-42.3125204939451
11.1133333333331,-41.9938954336453
11.1199999999998,-41.6468247454708
11.1266666666665,-41.2740654305761
11.1333333333331,-40.8785515108295
11.1399999999998,-40.4633650805837
11.1466666666664,-40.0317066790174
11.1533333333331,-39.5868654167234
11.1599999999998,-39.1321892762878
11.1666666666664,-38.6710559832163
11.1733333333331,-38.2068448114282
11.1799999999998,-37.7429096476938
11.1866666666664,-37.2825535931325
11.1933333333331,-36.8290053287184
11.1999999999998,-36.3853974174964
11.2066666666664,-35.9547466603344
11.2133333333331,-35.5399365669645
11.2199999999998,-35.1437019507982
11.2266666666664,-34.7686156067859
11.2333333333331,-34.4170769874698
11.2399999999998,-34.0913027546709
11.2466666666664,-33.793319053766
11.2533333333331,-33.5249553348635
11.2599999999998,-33.2878395306187
11.2666666666664,-33.0833943939473
11.2733333333331,-32.9128348002283
11.2799999999998,-32.7771658272442
11.2866666666664,-32.677181441426
11.2933333333331,-32.6134636401377
11.2999999999998,-32.5863819258481
11.3066666666664,-32.5960930181026
11.3133333333331,-32.6425407422035
11.3199999999998,-32.7254560683657
11.3266666666664,-32.8443573107741
11.3333333333331,-32.9985505313366
11.3399999999998,-33.1871302269358
11.3466666666664,-33.4089804105663
11.3533333333331,-33.6627762248426
11.3599999999998,-33.9469862499912
11.3666666666664,-34.2598756866254
11.3733333333331,-34.5995106055001
11.3799999999998,-34.9637634613069
11.3866666666664,-35.350320064826
11.3933333333331,-35.756688197021
11.3999999999998,-36.1802080298152
11.4066666666664,-36.6180644914512
11.4133333333331,-37.0673016799464
11.4199999999998,-37.5248393869514
11.4266666666664,-37.987491747308
11.4333333333331,-38.4519879781159
11.4399999999998,-38.9149951166483
11.4466666666664,-39.3731426107277
11.4533333333331,-39.8230485599678
11.4599999999997,-40.261347353407
11.4666666666664,-40.6847184003088
11.4733333333331,-41.0899156078295
11.4799999999997,-41.4737972233447
11.4866666666664,-41.8333556315951
11.4933333333331,-42.165746678343
11.4999999999997,-42.4683180834713
11.5066666666664,-42.7386365076415
11.5133333333331,-42.9745128476889
11.5199999999997,-43.1740253565188
11.5266666666664,-43.335540212811
11.5333333333331,-43.457729203525
11.5399999999997,-43.5395842271117
11.5466666666664,-43.5804283763812
11.5533333333331,-43.5799234160218
11.5599999999997,-43.5380735295829
11.5666666666664,-43.4552252730861
11.5733333333331,-43.332063736044
11.5799999999997,-43.1696049742618
11.5866666666664,-42.9691848411035
11.5933333333331,-42.7324444036462
11.5999999999997,-42.4613121860784
11.6066666666664,-42.1579835336155
11.6133333333331,-41.8248974349422
11.6199999999997,-41.4647111787027
11.6266666666664,-41.0802732488812
11.6333333333331,-40.6745948842808
11.6399999999997,-40.2508207381341
11.6466666666664,-39.8121990748149
11.6533333333331,-39.3620519316241
11.6599999999997,-38.9037456549212
11.6666666666664,-38.4406621920323
11.6733333333331,-37.9761714842523
11.6799999999997,-37.5136052630547
11.6866666666664,-37.0562325027205
11.6933333333331,-36.6072367296646
11.6999999999997,-36.1696953334824
11.7066666666664,-35.7465609690251
11.7133333333331,-35.3406450844031
11.7199999999997,-34.9546035584075
11.7266666666664,-34.5909243839679
11.7333333333331,-34.25191729321
11.7399999999997,-33.9397051854636
11.7466666666664,-33.6562171929264
11.753333333333,-33.4031832000402
11.7599999999997,-33.1821296221018
11.7666666666664,-32.9943762460773
11.773333333333,-32.8410339416332
11.7799999999997,-32.7230030624565
11.7866666666664,-32.6409723762678
11.793333333333,-32.5954183856749
11.7999999999997,-32.5866049302164
11.8066666666664,-32.6145829915959
11.813333333333,-32.6791906581634
11.8199999999997,-32.7800532400894
11.8266666666664,-32.9165835623274
11.833333333333,-33.0879824972894
11.8399999999997,-33.2932398320924
11.8466666666664,-33.5311355952184
11.853333333333,-33.8002419934297
11.8599999999997,-34.0989261308202
11.8666666666664,-34.4253536970484
11.873333333333,-34.7774938202823
11.8799999999997,-35.1531252815342
11.8866666666664,-35.5498442803858
11.893333333333,-35.9650739273396
11.8999999999997,-36.3960756151852
11.9066666666664,-36.8399623911073
11.913333333333,-37.2937144133761
11.9199999999997,-37.7541965322266
11.9266666666664,-38.2181779851227
11.933333333333,-38.6823541434318
11.9399999999997,-39.1433701921889
11.9466666666664,-39.5978465690545
11.953333333333,-40.0424059340469
11.9599999999997,-40.4737013909031
11.9666666666664,-40.8884456345407
11.973333333333,-41.2834406595505
11.9799999999997,-41.6556076326852
11.9866666666664,-42.002016509142
11.993333333333,-42.3199149587463
11.9999999999997,-42.6067561643111
12.0066666666664,-42.8602250605624
12.013333333333,-43.0782625978754
12.0199999999997,-43.2590876401842
12.0266666666664,-43.4012161401272
12.033333333333,-43.503477275891
12.0399999999997,-43.5650262823142
12.0466666666664,-43.5853537624872
12.053333333333,-43.5642913241599
12.0599999999997,-43.5020134465015
12.0666666666663,-43.3990355458953
12.073333333333,-43.2562082732164
12.0799999999997,-43.074708138157
12.0866666666663,-42.856024617351
12.093333333333,-42.6019439610561
12.0999999999997,-42.3145299667416
12.1066666666663,-41.996102035912
12.113333333333,-41.6492108717774
12.1199999999997,-41.2766122089292
12.1266666666663,-40.8812389911407
12.133333333333,-40.466172429098
12.1399999999997,-40.0346123758045
12.1466666666663,-39.5898474533943
12.153333333333,-39.1352253512259
12.1599999999997,-38.6741236917924
12.1666666666663,-38.2099218289122
12.173333333333,-37.7459739028592
12.1799999999997,-37.2855834308781
12.1866666666663,-36.8319796603755
12.193333333333,-36.3882958578691
12.1999999999997,-35.9575496508723
12.2066666666663,-35.542625484845
12.213333333333,-35.146259204025
12.2199999999997,-34.771024715726
12.2266666666663,-34.4193226535239
12.233333333333,-34.0933709169953
12.2399999999997,-33.7951969351446
12.2466666666663,-33.5266314779494
12.253333333333,-33.2893038258356
12.2599999999997,-33.0846381003582
12.2666666666663,-32.9138505606442
12.273333333333,-32.777947678767
12.2799999999997,-32.6777248224961
12.2866666666663,-32.6137653950014
12.293333333333,-32.5864403071712
12.2999999999997,-32.5959076882484
12.3066666666663,-32.6421127734655
12.313333333333,-32.7247879422124
12.3199999999997,-32.8434529159262
12.3266666666663,-32.9974151602649
12.333333333333,-33.1857705701534
12.3399999999997,-33.4074045478838
12.3466666666663,-33.6609936125889
12.353333333333,-33.9450077030579
12.3599999999996,-34.2577133540961
12.3666666666663,-34.597177938566
12.373333333333,-34.9612751721648
12.3799999999996,-35.3476920752986
12.3866666666663,-35.7539375757353
12.393333333333,-36.17735291693
12.3999999999996,-36.6151240101229
12.4066666666663,-37.0642958339783
12.413333333333,-37.5217889443611
12.4199999999996,-37.9844181098784
12.4266666666663,-38.4489130373439
12.433333333333,-38.9119410968778
12.4399999999996,-39.3701319006169
12.4466666666663,-39.8201035338036
12.453333333333,-40.2584901841196
12.4599999999996,-40.6819708663402
12.4666666666663,-41.0872988962791
12.473333333333,-41.471331732022
12.4799999999996,-41.8310607727657
12.4866666666663,-42.1636406870428
12.493333333333,-42.4664178332922
12.4999999999996,-42.736957336849
12.5066666666663,-42.9730683984263
12.513333333333,-43.1728274296901
12.5199999999996,-43.3345986410053
12.5266666666663,-43.4570517440764
12.533333333333,-43.5391764770655
12.5399999999996,-43.580293710785
12.5466666666663,-43.5800629505723
12.553333333333,-43.5384861082541
12.5599999999996,-43.4559074809479
12.5666666666663,-43.3330099370551
12.573333333333,-43.1708073734033
12.5799999999996,-42.9706335698154
12.5866666666663,-42.7341276271415
12.593333333333,-42.4632162307584
12.5999999999996,-42.1600930324872
12.6066666666663,-41.8271954886699
12.613333333333,-41.4671795296982
12.6199999999996,-41.082892465676
12.6266666666663,-40.6773445533185
12.633333333333,-40.2536796600791
12.6399999999996,-39.8151454625049
12.6466666666663,-39.3650636068806
12.653333333333,-38.9068002415917
12.6599999999996,-38.4437373028465
12.6666666666663,-37.9792448993424
12.6733333333329,-37.5166550982929
12.6799999999996,-37.0592373663679
12.6866666666663,-36.6101758661861
12.6933333333329,-36.1725487537487
12.6999999999996,-35.749309566495
12.7066666666663,-35.3432707372258
12.7133333333329,-34.9570892177149
12.7199999999996,-34.5932541489188
12.7266666666663,-34.2540764735986
12.7333333333329,-33.941680352906
12.7399999999996,-33.6579962217913
12.7466666666663,-33.4047552993846
12.7533333333329,-33.1834853599171
12.7599999999996,-32.9955075671415
12.7666666666663,-32.8419341802096
12.7733333333329,-32.7236669509753
12.7799999999996,-32.6413960509892
12.7866666666663,-32.5955993901574
12.7933333333329,-32.5865422172163
12.7999999999996,-32.614276923804
12.8066666666663,-32.678643007955
12.8133333333329,-32.7792671882256
12.8199999999996,-32.9155636953141
12.8266666666663,-33.0867348028705
12.8333333333329,-33.2917716921487
12.8399999999996,-33.5294557751538
12.8466666666663,-33.7983606269702
12.8533333333329,-34.0968546990323
12.8599999999996,-34.4231050003001
12.8666666666663,-34.7750819418417
12.8733333333329,-35.1505655415156
12.8799999999996,-35.547153178824
12.8866666666663,-35.9622690752989
12.8933333333329,-36.3931756529864
12.8999999999996,-36.8369868929831
12.9066666666663,-37.2906837781393
12.9133333333329,-37.7511318598464
12.9199999999996,-38.2151009394449
12.9266666666663,-38.679286801641
12.9333333333329,-39.140334881981
12.9399999999996,-39.5948656948485
12.9466666666663,-40.0395017939274
12.9533333333329,-40.4708959862946
12.9599999999996,-40.8857604749096
12.9666666666662,-41.2808965646682
12.9733333333329,-41.6532245351665
12.9799999999996,-41.9998132600972
12.9866666666662,-42.3179091394451
12.9933333333329,-42.6049639067472
12.9999999999996,-42.8586608797358
13.0066666666662,-43.0769392384729
13.0133333333329,-43.2580159401435
13.0199999999996,-43.4004049133199
13.0266666666662,-43.5029332158632
13.0333333333329,-43.564753888684
13.0399999999996,-43.5853552912289
13.0466666666662,-43.5645667626066
13.0533333333329,-43.5025605134855
13.0599999999996,-43.399849717024
13.0666666666662,-43.2572828308602
13.0733333333329,-43.0760342453113
13.0799999999996,-42.8575914141401
13.0866666666662,-42.6037386822748
13.0933333333329,-42.3165380784916
13.0999999999996,-41.9983073890964
13.1066666666662,-41.6515958699637
13.1133333333329,-41.2791579879
13.1199999999996,-40.8839256073131
13.1266666666662,-40.4689790539214
13.1333333333329,-40.0375174932407
13.1399999999996,-39.592829057643
13.1466666666662,-39.1382611419798
13.1533333333329,-38.677191264494
13.1599999999996,-38.2129988577195
