-1635.36559603866,-6367.89193341926,1625.32185488321
-1325.33568763477,-6344.41084200507,1965.3202561246
-1009.18651427415,-6291.63687520066,2296.24459010214
-688.378578293926,-6209.81876292054,2616.56879863852
-364.393469520915,-6099.34005388054,2924.81663995034
-38.7268821025932,-5960.71720266185,3219.56858903357
287.118424521461,-5794.59702042092,3499.46845320435
611.639684906586,-5601.75350433422,3763.22967053812
933.341171681479,-5383.08406415048,4009.64126090029
1250.74118931839,-5139.60516734363,4237.57340138854
1562.37898306648,-4872.44742730602,4445.98260026997
1866.821529304,-4582.85016176338,4633.91644589006
2162.67017452575,-4272.15545113404,4800.51790951541
2448.56709134725,-3941.80172884821,4945.02918365349
2723.20152120631,-3593.3169377263,5066.79504001227
2985.31577491515,-3228.3112883361,5165.26569393492
3233.71096381593,-2848.46965682273,5239.9991648281
3467.25243600786,-2455.54366103165,5290.66312477981
3684.87489392011,-2051.34345483896,5317.03623021817
3885.58717142417,-1637.72928140339,5319.00893408473
4068.47665062802,-1216.60282667066,5296.58377855121
4232.71330051962,-789.898414806903,5249.87517080298
4377.55332168332,-359.574087357502,5179.10864681848
4502.34238337727,72.3973921371091,5084.61963038733
4606.51844134633,504.037566640224,4966.85169681921
4689.61412681355,933.371306269859,4826.35435289422
4751.25869914955,1358.4357807967,4663.78034658631
4791.17955674403,1777.28934449394,4479.88252195197
4809.20330259241,2188.02029481236,4275.51023631004
4805.25636305148,2588.7554674352,4051.6053584551
4779.36516010928,2977.66863150554,3809.19786812202
4731.65583934521,3352.98865011407,3549.40107829315
4662.35355752722,3713.0073725707,3273.40650316985
4571.78133549869,4056.08722646865,2982.4783957576
4460.3584836442,4380.66847912668,2677.94798001345
4328.59860879721,4685.27613960879,2361.20740341217
4177.10721295193,4968.52647421681,2033.70343656544
4006.57889557766,5229.13311006588,1696.93094722321
3817.79417270437,5465.91270311214,1352.42617658404
3611.61592724778,5677.79014880308,1001.75984633304
3388.98550628809,5863.80331533192,646.530125253012
3150.91848218877,6023.10728133216,288.35548457298
2898.5000955708,6154.9780617045,-71.1325285131629
2632.88039921429,6258.81580716377,-430.29656956029
2355.26912297276,6334.1474649953,-787.500798108429
2066.93028073834,6380.62889043901,-1141.11817170399
1769.17654139966,6398.04640006571,-1489.53770300467
1463.36338658563,6386.31776047804,-1831.17165037614
1150.88307878837,6345.49260765954,-2164.46261256753
833.158464202226,6275.75229430827,-2487.89049830857
511.63663531855,6177.40916453088,-2799.97934198859
187.782478941942,6050.90525733476,-3099.30393699326
-136.927864112826,5896.8104424471,-3384.4962587448
-461.013600876001,5715.8199941009,-3654.25165006925
-782.995922400553,5508.75161056906,-3907.33474216014
-1101.40464665662,5276.54188938493,-4142.58508516119
-1414.78484022451,5020.24227036935,-4358.92246322936
-1721.70339064419,4741.01446077819,-4555.35186988631
-2020.75550114576,4440.12535908415,-4730.96812051859
-2310.5710794312,4118.94149612393,-4884.96008003942
-2589.82099225281,3778.92301452958,-5016.6144850083
-2857.2231576852,3421.61720956732,-5125.31934088376
-3111.54844728912,3048.65165665002,-5210.56687660134
-3351.6263707521,2661.72695294103,-5271.95604028661
-3576.35051614495,2262.60910252008,-5309.19452166797
-3784.68371959405,1853.12157660621,-5322.10028861441
-3975.66293898101,1435.13708226517,-5310.6026272052
-4148.40380724277,1010.56907485272,-5274.74267683146
-4302.10484193748,581.363051189802,-5214.67345402804
-4436.05128900695,149.487662031749,-5130.65936103178
-4549.61858005994,-283.07431614453,-5023.07517744846
-4642.27538405633,-714.335108739193,-4892.40453587828
-4713.58623597155,-1142.31112762686,-4739.2378848808
-4763.21372686091,-1565.03216946818,-4564.26994524634
-4790.92024172217,-1980.55058377702,-4368.2966681618
-4796.56923366059,-2386.95036633779,-4152.21170650009
-4780.12602508607,-2782.35613336001,-3917.00241310938
-4741.65812900506,-3164.94193182893,-3663.74538259369
-4681.33508589547,-3532.9398418095,-3393.60155567387
-4599.42781415938,-3884.64832706918,-3107.81090773798
-4496.3074747149,-4218.44029125383,-2807.68674563518
-4372.44385290449,-4532.77079798936,-2494.60963912126
-4228.40326352982,-4826.18441473081,-2170.02101556738
-4064.8459874723,-5097.32214186405,-1835.4164486361
-3882.52325098509,-5344.92789054489,-1492.33867353537
-3682.27376133112,-5567.85447499372,-1142.37036318357
-3465.0198149823,-5765.0690874262,-787.126701162871
-3231.76299704138,-5935.65822651595,-428.247788635401
-2983.57949291032,-6078.83205318825,-67.3909234955487
-2721.61503545767,-6193.92815065379,293.777209134018
-2447.07951303417,-6280.41466885773,653.588395357392
-2161.24126562333,-6337.89283692966,1010.38075986838
-1865.42109817395,-6366.09883074443,1362.50660210445
-1560.98604174168,-6364.90498631147,1708.34016125145
-1249.34289443578,-6334.32035337713,2046.28527060905
-931.931575326182,-6274.49058731384,2374.78286252698
-610.218325423219,-6185.69718105983,2692.31828605361
-285.688790536082,-6068.35604252511,2997.42840064816
40.1589786749062,-5923.01542647441,3288.70841069694
365.821573893824,-5750.35323339748,3564.81840721319
689.797287997893,-5551.17369126534,3824.48958491416
1010.59315016403,-5326.40343931426,4066.53010487129
1326.73190225027,-5077.08703608228,4289.8305750871
1636.75888209883,-4804.38191681728,4493.36912365346
1939.24878022524,-4509.55282807809,4676.21604155628
2232.81223738576,-4193.96576981906,4837.53797471351
2516.1022516922,-3859.08147751074,4976.60164741085
2787.82036530716,-3506.44847885128,5092.77710194854
3046.72260224994,-3137.69576138751,5185.54044198241
3291.6251304576,-2754.5250889013,5254.47606972095
3521.40962301252,-2358.70300565062,5299.2784098267
3735.0282952627,-1952.05256860097,5319.75311550862
3931.50859649013,-1536.44484854064,5315.81775490262
4109.95753676147,-1113.79024150615,5287.50197838156
4269.56563162289,-686.029632243024,5234.9471699069
4409.61044935667,-255.125451510837,5158.40558792047
4529.45974759628,176.947331098529,5058.23900356383
4628.57418817521,608.210237496137,4934.91684619484
4706.50962115141,1036.69029376308,4789.0138682432
4762.91893100039,1460.42898502796,4621.2073433974
4797.55343998605,1877.49111328116,4432.27381394617
4810.2638656959,2285.97351984475,4223.0854048048
4801.00083165833,2684.01363535356,3994.60572333185
4769.81493183415,3069.79782132526,3747.88536550644
4716.85635159397,3441.56946876546,3484.05705035742
4642.37404954639,3797.63682067251,3204.3304057549
4546.71450627145,4136.38048683157,2909.98642976231
4430.32004763823,4456.26062085848,2602.37165273605
4293.72675193226,4755.82373112165,2282.89202620703
4137.56195151764,5033.70909881783,1953.00656538238
3962.54134116237,5288.65477825907,1614.22077272832
3769.46570651909,5519.50315616249,1268.07987069688
3559.21728753721,5725.20604854942,916.161872127168
3332.75579280693,5904.82931568592,560.07051724575
3091.11408200376,6057.5569773429,201.428106509475
2835.3935347076,6182.69481252851,-158.131741234289
2566.75912491783,6279.67342973809,-516.971375638811
2286.43422158706,6348.05079567512,-873.456417075306
1995.69513643405,6387.51421233111,-1225.9630444421
1695.86544118776,6397.88173426317,-1572.88523888557
1388.3100772567,6379.10301988107,-1912.64195387422
1074.42928159595,6331.25961255231,-2243.68418227476
755.652353293667,6254.56464935311,-2564.50189133199
433.431286060468,6149.36199733705,-2873.63079682015
109.234292447996,6016.12481926346,-3169.65894803543
-215.460753821735,5855.45357282269,-3451.23309581414
-539.17293052918,5668.07344951401,-3717.06481634629
-860.424907305821,5454.83126147724,-3965.93636422826
-1177.74958596772,5216.69178674386,-4196.70622896924
-1489.69671285718,4954.73358555552,-4408.3143700351
-1794.83943500792,4670.14430259644,-4599.78710648078
-2091.78077183387,4364.21547219248,-4770.24163829893
-2379.1599740276,4038.33684573167,-4918.89017780236
-2655.65874143124,3693.99026276821,-5045.04367065354
-2920.00727184844,3332.74308944425,-5148.11508757825
-3170.99011306225,2956.24125003951,-5227.62226932874
-3407.45179078998,2566.20187953659,-5283.19030912998
-3628.30218583624,2164.40562720288,-5314.55345860308
-3832.52163444401,1752.68864313662,-5321.55654506643
-4019.16572666887,1332.93428166275,-5304.15589011533
-4187.36977859723,907.064557270654,-5262.41972150351
-4336.35295537497,477.031390462502,-5196.52807257159
-4465.42202329093,44.8076824635105,-5106.77216578853
-4573.97471060884,-387.621740872426,-4993.55327937848
-4661.50265842296,-818.269274377796,-4857.38109848978
-4727.59394455006,-1245.15372548687,-4698.87155490839
-4771.93516534355,-1666.30950928159,-4518.74416191423
-4794.31306232622,-2079.79580257966,-4317.81885350669
-4794.61568267406,-2483.70561258475,-4097.01233987059
-4772.83306483598,-2876.17471548875,-3857.3339935888
-4729.05744293042,-3255.39042051496,-3599.88128373505
-4663.48296600754,-3619.60011529823,-3325.83477754346
-4576.40493078739,-3967.11954914362,-3036.45273186783
-4468.21852906638,-4296.3408116456,-2733.06529906729
-4339.4171135997,-4605.73996538191,-2417.06837425725
-4190.58998892067,-4893.88429285552,-2089.91711308473
-4022.41973618374,-5159.43911967685,-1753.11915118064
-3835.67908375289,-5401.17417797012,-1408.22755834948
-3631.22733783215,-5617.96947629695,-1056.83356222329
-3410.00638994701,-5808.82064492312,-700.559077579292
-3173.0363205288,-5972.84372799683,-341.049078799381
-2921.41062016811,-6109.27939718382,20.036146046055
-2656.2910523167,-6217.49656443758,381.028820204495
-2378.90218326849,-6296.99537489615,740.261542531256
-2090.52560714908,-6347.40956433409,1096.07515097776
-1792.49389536124,-6368.50816914539,1446.82654517937
-1486.18430146394,-6360.19658045862,1790.89642828768
-1173.01225377818,-6322.51693766002,2126.69692870674
-854.424669135794,-6255.647860293,2452.67906313632
-531.893122057408,-6159.90352098492,2767.34000335144
-206.906904324609,-6035.73206569427,3069.23011036898
119.033989666568,-5883.71339114495,3356.95970112848
444.425916182129,-5704.55629278885,3629.20551448714
767.768638487566,-5499.09499999482,3884.71684518929
1087.57235093277,-5268.28511836692,4122.32131651647
1402.3646359341,-5013.19900213486,4340.93026451556
1710.69731967915,-4735.02058240968,4539.54370903232
2011.15319325414,-4435.03967974099,4717.25488922009
2302.35256694907,-4114.64583184043,4873.25434372383
2582.95962673412,-3775.32166952239,5006.83351834656
2851.68856328167,-3418.63587587405,5117.38788664994
3107.3094454433,-3046.23576537087,5204.4195716215
3348.65381175945,-2659.83952109314,5267.53945922745
3574.61995531807,-2261.22812944387,5306.46879733042
3784.17787917073,-1852.2370526802,5321.04027610447
3976.37390142668,-1434.74768031237,5311.19858866168
4150.33489114456,-1010.67860089368,5277.00047313734
4305.27211818071,-581.976735963773,5218.61423993232
4440.48470221509,-150.608377936338,5136.31879017378
4555.36264825267,281.449826459543,5030.50213371973
4649.3894579773,712.21990595854,4901.65941718924
4722.14430839943,1139.73156709377,4750.39047454254
4773.3037912806,1562.03112915274,4577.39691465885
4802.6432088274,1977.19035271298,4383.47876215816
4810.03742311264,2383.31512373794,4169.53066939018
4795.46125860007,2778.55395636808,3936.53771906529
4758.98945901146,3161.10627882232,3685.57083842096
4700.79620157682,3529.23046817454,3417.78184712915
4621.15417344824,3881.25160124155,3134.39816232445
4520.43321673113,4215.56889034339,2836.71718520236
4399.09855019021,4530.66277430122,2526.10039458395
4257.70857723116,4825.10163667612,2203.96717370273
4096.91229121808,5097.5481249842,1871.78839718228
3917.44629060225,5346.76504632943,1531.07980584984
3720.13141766343,5571.62081670301,1183.39519755038
3505.86903594483,5771.09444298726,830.319462602512
3275.63696267014,5944.2800185418,473.461492904779
3030.48507358273,6090.39071510324,114.446993996336
2771.53059874057,6208.76225560585,-245.088770406467
2499.95312883606,6298.85585442848,-603.50827173656
2216.98935259336,6360.26061348833,-959.179018034142
1923.92754672679,6392.69536453855,-1310.48083380521
1622.1018408182,6396.00994998468,-1655.81308862682
1312.8862803005,6370.18593651225,-1993.60184498357
997.68871151253,6315.33675782089,-2322.3068960317
677.944513497324,6231.70728478426,-2640.42866429052
355.110201907508,6119.67282340788,-2946.5149325973
30.6569309666005,5979.73754302945,-3239.16737913133
-293.936079993704,5812.53233931063,-3517.04788881436
-617.188168424045,5618.81213869274,-3778.8846140154
-937.623871454376,5399.45265313895,-4023.4777581815
-1253.77956202875,5155.44659615618,-4249.70505680921
-1564.21005024547,4887.89937327387,-4456.52693106673
-1867.49512167834,4598.02426236162,-4642.99129036618
-2162.24598437,4287.13710136882,-4808.23796129349
-2447.11159618846,3956.65050327961,-4951.50272151419
-2720.78484435204,3608.06762027005,-5072.12091860411
-2982.00854915033,3242.97548123269,-5169.5306551997
-3229.58126423309,2863.03792897753,-5243.27552342841
-3462.36284629697,2469.98818553767,-5293.00687326132
-3679.2797676224,2065.62107602347,-5318.48560124186
-3879.3301456254,1651.78494348099,-5319.58344795722
-4061.58846448802,1230.37328907161,-5296.28379466097
-4225.20996495115,803.31617368012,-5248.68195159676
-4369.4346795257,372.571418730134,-5176.9849328221
-4493.59109171042,-59.8843545089812,-5081.51071467244
-4597.09939927473,-492.06480646035,-4962.68697743288
-4679.4743632907,-921.983039775582,-4821.04933228475
-4740.32772636694,-1347.66079602122,-4657.23903815383
-4779.37018544473,-1767.13764487695,-4472.00021569168
-4796.41290655826,-2178.48012163699,-4266.17656825705
-4791.36857112667,-2579.79076848826,-4040.70762240351
-4764.25194562319,-2969.21703493952,-3796.62450302571
-4715.1799688475,-3344.95999298436,-3535.04526091258
-4644.37135349346,-3705.28282300771,-3257.16977302837
-4552.14570124262,-4048.5190271891,-2964.27423832438
-4438.92213320585,-4373.08032815412,-2657.70529428767
-4305.21744016376,-4677.46421190957,-2338.87378172122
-4151.64375969605,-4960.26107567182,-2009.24818739244
-3978.90578993707,-5220.1609430089,-1670.34779620795
-3787.79755229897,-5455.95971083904,-1323.73558637464
-3579.19871807473,-5666.5648951633,-971.010902654434
-3354.07051633551,-5851.00084499508,-613.801944252505
-3113.4512429355,-6008.41339676893,-253.758105065272
-2858.45139274657,-6138.07394450594,107.457794997702
-2590.24843940655,-6239.38290420807,468.177348192535
-2310.08128889027,-6311.8725542904,826.734426717447
-2019.24443506286,-6355.20923733056,1181.47303997739
-1719.08184705372,-6369.1949119818,1530.75514127024
-1410.98061976197,-6353.76804753734,1872.96834414525
-1096.36442008547,-6309.00385731396,2206.53350924171
-776.68676250999,-6235.11387071673,2529.91216324928
-453.42414854247,-6132.44484752225,2841.61371267956
-128.069105066019,-6001.477041545,3140.20241644857
197.876842920827,-5842.82182440437,3424.30408277752
522.910229576806,-5657.21868355819,3692.612457646
845.532699976322,-5445.53161209023,3943.89527393889
1164.2580211306,-5208.74491090716,4176.99993250819
1477.61901756862,-4947.95842699423,4390.85878860158
1784.17439749401,-4664.38225418361,4584.49401946407
2082.51543646012,-4359.33092547756,4757.02205138976
2371.2724866002,-4034.21712834364,4907.6575270473
2649.12128072514,-3690.54497653163,5035.71679652207
2914.78900202868,-3329.9028738522,5140.62091817718
3167.06009169562,-2953.95600701106,5221.89815811215
3404.78176839924,-2564.43850598456,5279.18597968385
3626.86923546927,-2163.145311558,5312.23251721952
3832.31055337711,-1751.92379056649,5320.89753067742
4020.17115714765,-1332.66514001425,5305.15284059271
4189.59800030759,-907.295621672443,5265.08224515523
4339.8233090225,-477.76766895145,5200.88092369785
4470.16793214751,-46.0509078098918,5112.85433321397
4580.04427499309,385.876866766337,5001.41660676161
4668.95880668325,816.038717605913,4867.08846474102
4736.51413304485,1242.46755501491,4710.49465204601
4782.41062900006,1663.21504952531,4532.36091598422
4806.44762643468,2076.36042892615,4333.5105416288
4808.52415546874,2480.01912182134,4114.86046291323
4788.63923896204,2872.35121115696,3877.4169692955
4746.89174193459,3251.56966243905,3622.27102921933
4683.47977937014,3615.94829276743,3350.59325286701
4598.69968759376,3963.82944827755,3063.62851785602
4492.94456607256,4293.63135913202,2762.69028257041
4366.70239807477,4603.85514282694,2449.15461273405
4220.5537601485,4893.09142822364,2124.45394766905
4055.16913183104,5160.02657444924,1790.07063338346
3871.30581838553,5403.44846055302,1447.53025025535
3669.80450068802,5622.25182358414,1098.39476361561
3451.58542763847,5815.44312458175,744.25552595603
3217.64426767213,5982.14492379563,386.726159857423
2969.04763707895,6121.59974832381,27.4353509973889
2706.92832392065,6233.17343723129,-331.980419199528
2432.48022735839,6316.3579511161,-689.884171583056
2146.95303317241,6370.77363501096,-1044.64572823412
